python : test_intent_ir_integration (test_intent_engine.TestIntentEngine.test_intent_ir_integration) ... ok
At line:1 char:93
+ ... y($env:HTTP_PROXY); python -m unittest discover tests -v 2>&1 | Out-F ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_intent_ir_...gration) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_knowledge_graph_domain_resolution (test_intent_engine.TestIntentEngine.test_knowledge_graph_domain_resolution) 
... ok
test_offline_nlp_tokenization (test_intent_engine.TestIntentEngine.test_offline_nlp_tokenization) ... ok
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG ENCODER] Encoding CALL_ACTION: HomePage
[VM TRACE] IP=858 Opcode=01 depth=2
[VM TRACE] IP=861 Opcode=50 depth=2
[VM TRACE] IP=864 Opcode=01 depth=2
[VM TRACE] IP=867 Opcode=01 depth=2
[VM TRACE] IP=870 Opcode=01 depth=2
[VM TRACE] IP=873 Opcode=50 depth=2
[VM TRACE] IP=876 Opcode=01 depth=2
[VM TRACE] IP=879 Opcode=01 depth=2
[VM TRACE] IP=882 Opcode=01 depth=2
[VM TRACE] IP=885 Opcode=01 depth=2
[VM TRACE] IP=888 Opcode=01 depth=2
[VM TRACE] IP=891 Opcode=01 depth=2
[VM TRACE] IP=894 Opcode=01 depth=2
[VM TRACE] IP=897 Opcode=50 depth=2
[VM TRACE] IP=900 Opcode=52 depth=2
[VM TRACE] IP=903 Opcode=52 depth=2
[VM TRACE] IP=906 Opcode=01 depth=2
[VM TRACE] IP=909 Opcode=01 depth=2
[VM TRACE] IP=912 Opcode=01 depth=2
[VM TRACE] IP=915 Opcode=50 depth=2
[VM TRACE] IP=918 Opcode=01 depth=2
[VM TRACE] IP=921 Opcode=01 depth=2
[VM TRACE] IP=924 Opcode=01 depth=2
[VM TRACE] IP=927 Opcode=50 depth=2
[VM TRACE] IP=930 Opcode=01 depth=2
[VM TRACE] IP=933 Opcode=01 depth=2
[VM TRACE] IP=936 Opcode=01 depth=2
[VM TRACE] IP=939 Opcode=01 depth=2
[VM TRACE] IP=942 Opcode=01 depth=2
[VM TRACE] IP=945 Opcode=50 depth=2
[VM TRACE] IP=948 Opcode=01 depth=2
[VM TRACE] IP=951 Opcode=01 depth=2
[VM TRACE] IP=954 Opcode=01 depth=2
[VM TRACE] IP=957 Opcode=01 depth=2
[VM TRACE] IP=960 Opcode=01 depth=2
[VM TRACE] IP=963 Opcode=50 depth=2
[VM TRACE] IP=966 Opcode=01 depth=2
[VM TRACE] IP=969 Opcode=01 depth=2
[VM TRACE] IP=972 Opcode=01 depth=2
[VM TRACE] IP=975 Opcode=01 depth=2
[VM TRACE] IP=978 Opcode=01 depth=2
[VM TRACE] IP=981 Opcode=50 depth=2
[VM TRACE] IP=984 Opcode=01 depth=2
[VM TRACE] IP=987 Opcode=01 depth=2
[VM TRACE] IP=990 Opcode=01 depth=2
[VM TRACE] IP=993 Opcode=01 depth=2
[VM TRACE] IP=996 Opcode=01 depth=2
[VM TRACE] IP=999 Opcode=50 depth=2
[VM TRACE] IP=1002 Opcode=01 depth=2
[VM TRACE] IP=1005 Opcode=01 depth=2
[VM TRACE] IP=1008 Opcode=01 depth=2
[VM TRACE] IP=1011 Opcode=01 depth=2
[VM TRACE] IP=1014 Opcode=01 depth=2
[VM TRACE] IP=1017 Opcode=50 depth=2
[VM TRACE] IP=1020 Opcode=01 depth=2
[VM TRACE] IP=1023 Opcode=01 depth=2
[VM TRACE] IP=1026 Opcode=01 depth=2
[VM TRACE] IP=1029 Opcode=01 depth=2
[VM TRACE] IP=1032 Opcode=01 depth=2
[VM TRACE] IP=1035 Opcode=50 depth=2
[VM TRACE] IP=1038 Opcode=01 depth=2
[VM TRACE] IP=1041 Opcode=01 depth=2
[VM TRACE] IP=1044 Opcode=01 depth=2
[VM TRACE] IP=1047 Opcode=01 depth=2
[VM TRACE] IP=1050 Opcode=01 depth=2
[VM TRACE] IP=1053 Opcode=01 depth=2
[VM TRACE] IP=1056 Opcode=50 depth=2
[VM TRACE] IP=1059 Opcode=52 depth=2
[VM TRACE] IP=1062 Opcode=52 depth=2
[VM TRACE] IP=1065 Opcode=52 depth=2
[VM TRACE] IP=1068 Opcode=01 depth=2
[VM TRACE] IP=1071 Opcode=01 depth=2
[VM TRACE] IP=1074 Opcode=01 depth=2
[VM TRACE] IP=1077 Opcode=01 depth=2
[VM TRACE] IP=1080 Opcode=50 depth=2
[VM TRACE] IP=1083 Opcode=01 depth=2
[VM TRACE] IP=1086 Opcode=01 depth=2
[VM TRACE] IP=1089 Opcode=01 depth=2
[VM TRACE] IP=1092 Opcode=50 depth=2
[VM TRACE] IP=1095 Opcode=01 depth=2
[VM TRACE] IP=1098 Opcode=01 depth=2
[VM TRACE] IP=1101 Opcode=01 depth=2
[VM TRACE] IP=1104 Opcode=50 depth=2
[VM TRACE] IP=1107 Opcode=01 depth=2
[VM TRACE] IP=1110 Opcode=01 depth=2
[VM TRACE] IP=1113 Opcode=01 depth=2
[VM TRACE] IP=1116 Opcode=01 depth=2
[VM TRACE] IP=1119 Opcode=01 depth=2
[VM TRACE] IP=1122 Opcode=01 depth=2
[VM TRACE] IP=1125 Opcode=50 depth=2
[VM TRACE] IP=1128 Opcode=52 depth=2
[VM TRACE] IP=1131 Opcode=01 depth=2
[VM TRACE] IP=1134 Opcode=01 depth=2
[VM TRACE] IP=1137 Opcode=01 depth=2
[VM TRACE] IP=1140 Opcode=01 depth=2
[VM TRACE] IP=1143 Opcode=50 depth=2
[VM TRACE] IP=1146 Opcode=52 depth=2
[VM TRACE] IP=1149 Opcode=52 depth=2
[VM TRACE] IP=1152 Opcode=52 depth=2
[VM TRACE] IP=1155 Opcode=01 depth=2
[VM TRACE] IP=1158 Opcode=01 depth=2
[VM TRACE] IP=1161 Opcode=01 depth=2
[VM TRACE] IP=1164 Opcode=01 depth=2
[VM TRACE] IP=1167 Opcode=50 depth=2
[VM TRACE] IP=1170 Opcode=01 depth=2
[VM TRACE] IP=1173 Opcode=01 depth=2
[VM TRACE] IP=1176 Opcode=01 depth=2
[VM TRACE] IP=1179 Opcode=01 depth=2
[VM TRACE] IP=1182 Opcode=01 depth=2
[VM TRACE] IP=1185 Opcode=01 depth=2
[VM TRACE] IP=1188 Opcode=50 depth=2
[VM TRACE] IP=1191 Opcode=01 depth=2
[VM TRACE] IP=1194 Opcode=01 depth=2
[VM TRACE] IP=1197 Opcode=01 depth=2
[VM TRACE] IP=1200 Opcode=01 depth=2
[VM TRACE] IP=1203 Opcode=50 depth=2
[VM TRACE] IP=1206 Opcode=52 depth=2
[VM TRACE] IP=1209 Opcode=01 depth=2
[VM TRACE] IP=1212 Opcode=01 depth=2
[VM TRACE] IP=1215 Opcode=01 depth=2
[VM TRACE] IP=1218 Opcode=01 depth=2
[VM TRACE] IP=1221 Opcode=50 depth=2
[VM TRACE] IP=1224 Opcode=01 depth=2
[VM TRACE] IP=1227 Opcode=01 depth=2
[VM TRACE] IP=1230 Opcode=01 depth=2
[VM TRACE] IP=1233 Opcode=01 depth=2
[VM TRACE] IP=1236 Opcode=50 depth=2
[VM TRACE] IP=1239 Opcode=01 depth=2
[VM TRACE] IP=1242 Opcode=01 depth=2
[VM TRACE] IP=1245 Opcode=01 depth=2
[VM TRACE] IP=1248 Opcode=01 depth=2
[VM TRACE] IP=1251 Opcode=50 depth=2
[VM TRACE] IP=1254 Opcode=01 depth=2
[VM TRACE] IP=1257 Opcode=01 depth=2
[VM TRACE] IP=1260 Opcode=01 depth=2
[VM TRACE] IP=1263 Opcode=01 depth=2
[VM TRACE] IP=1266 Opcode=50 depth=2
[VM TRACE] IP=1269 Opcode=01 depth=2
[VM TRACE] IP=1272 Opcode=01 depth=2
[VM TRACE] IP=1275 Opcode=01 depth=2
[VM TRACE] IP=1278 Opcode=01 depth=2
[VM TRACE] IP=1281 Opcode=50 depth=2
[VM TRACE] IP=1284 Opcode=01 depth=2
[VM TRACE] IP=1287 Opcode=01 depth=2
[VM TRACE] IP=1290 Opcode=01 depth=2
[VM TRACE] IP=1293 Opcode=50 depth=2
[VM TRACE] IP=1296 Opcode=01 depth=2
[VM TRACE] IP=1299 Opcode=01 depth=2
[VM TRACE] IP=1302 Opcode=01 depth=2
[VM TRACE] IP=1305 Opcode=50 depth=2
[VM TRACE] IP=1308 Opcode=01 depth=2
[VM TRACE] IP=1311 Opcode=01 depth=2
[VM TRACE] IP=1314 Opcode=01 depth=2
[VM TRACE] IP=1317 Opcode=01 depth=2
[VM TRACE] IP=1320 Opcode=50 depth=2
[VM TRACE] IP=1323 Opcode=01 depth=2
[VM TRACE] IP=1326 Opcode=01 depth=2
[VM TRACE] IP=1329 Opcode=01 depth=2
[VM TRACE] IP=1332 Opcode=50 depth=2
[VM TRACE] IP=1335 Opcode=01 depth=2
[VM TRACE] IP=1338 Opcode=01 depth=2
[VM TRACE] IP=1341 Opcode=01 depth=2
[VM TRACE] IP=1344 Opcode=01 depth=2
[VM TRACE] IP=1347 Opcode=01 depth=2
[VM TRACE] IP=1350 Opcode=01 depth=2
[VM TRACE] IP=1353 Opcode=01 depth=2
[VM TRACE] IP=1356 Opcode=01 depth=2
[VM TRACE] IP=1359 Opcode=01 depth=2
[VM TRACE] IP=1362 Opcode=50 depth=2
[VM TRACE] IP=1365 Opcode=01 depth=2
[VM TRACE] IP=1368 Opcode=01 depth=2
[VM TRACE] IP=1371 Opcode=01 depth=2
[VM TRACE] IP=1374 Opcode=01 depth=2
[VM TRACE] IP=1377 Opcode=01 depth=2
[VM TRACE] IP=1380 Opcode=01 depth=2
[VM TRACE] IP=1383 Opcode=01 depth=2
[VM TRACE] IP=1386 Opcode=01 depth=2
[VM TRACE] IP=1389 Opcode=01 depth=2
[VM TRACE] IP=1392 Opcode=50 depth=2
[VM TRACE] IP=1395 Opcode=52 depth=2
[VM TRACE] IP=1398 Opcode=52 depth=2
[VM TRACE] IP=1401 Opcode=01 depth=2
[VM TRACE] IP=1404 Opcode=01 depth=2
[VM TRACE] IP=1407 Opcode=01 depth=2
[VM TRACE] IP=1410 Opcode=01 depth=2
[VM TRACE] IP=1413 Opcode=50 depth=2
[VM TRACE] IP=1416 Opcode=01 depth=2
[VM TRACE] IP=1419 Opcode=01 depth=2
[VM TRACE] IP=1422 Opcode=01 depth=2
[VM TRACE] IP=1425 Opcode=01 depth=2
[VM TRACE] IP=1428 Opcode=01 depth=2
[VM TRACE] IP=1431 Opcode=01 depth=2
[VM TRACE] IP=1434 Opcode=50 depth=2
[VM TRACE] IP=1437 Opcode=01 depth=2
[VM TRACE] IP=1440 Opcode=01 depth=2
[VM TRACE] IP=1443 Opcode=01 depth=2
[VM TRACE] IP=1446 Opcode=01 depth=2
[VM TRACE] IP=1449 Opcode=50 depth=2
[VM TRACE] IP=1452 Opcode=52 depth=2
[VM TRACE] IP=1455 Opcode=01 depth=2
[VM TRACE] IP=1458 Opcode=01 depth=2
[VM TRACE] IP=1461 Opcode=01 depth=2
[VM TRACE] IP=1464 Opcode=01 depth=2
[VM TRACE] IP=1467 Opcode=50 depth=2
[VM TRACE] IP=1470 Opcode=01 depth=2
[VM TRACE] IP=1473 Opcode=01 depth=2
[VM TRACE] IP=1476 Opcode=01 depth=2
[VM TRACE] IP=1479 Opcode=01 depth=2
[VM TRACE] IP=1482 Opcode=50 depth=2
[VM TRACE] IP=1485 Opcode=01 depth=2
[VM TRACE] IP=1488 Opcode=01 depth=2
[VM TRACE] IP=1491 Opcode=01 depth=2
test_logout_resets_state (test_nova_shop_e2e.NovaShopE2ETests.test_logout_resets_state) ... ok
[VM TRACE] IP=1494 Opcode=01 depth=2
[VM TRACE] IP=1497 Opcode=50 depth=2
[VM TRACE] IP=1500 Opcode=01 depth=2
[VM TRACE] IP=1503 Opcode=01 depth=2
[VM TRACE] IP=1506 Opcode=01 depth=2
[VM TRACE] IP=1509 Opcode=01 depth=2
[VM TRACE] IP=1512 Opcode=50 depth=2
[VM TRACE] IP=1515 Opcode=01 depth=2
[VM TRACE] IP=1518 Opcode=01 depth=2
[VM TRACE] IP=1521 Opcode=01 depth=2
[VM TRACE] IP=1524 Opcode=01 depth=2
[VM TRACE] IP=1527 Opcode=50 depth=2
[VM TRACE] IP=1530 Opcode=01 depth=2
[VM TRACE] IP=1533 Opcode=01 depth=2
[VM TRACE] IP=1536 Opcode=01 depth=2
[VM TRACE] IP=1539 Opcode=50 depth=2
[VM TRACE] IP=1542 Opcode=01 depth=2
[VM TRACE] IP=1545 Opcode=01 depth=2
[VM TRACE] IP=1548 Opcode=01 depth=2
[VM TRACE] IP=1551 Opcode=50 depth=2
[VM TRACE] IP=1554 Opcode=01 depth=2
[VM TRACE] IP=1557 Opcode=01 depth=2
[VM TRACE] IP=1560 Opcode=01 depth=2
[VM TRACE] IP=1563 Opcode=01 depth=2
[VM TRACE] IP=1566 Opcode=50 depth=2
[VM TRACE] IP=1569 Opcode=01 depth=2
[VM TRACE] IP=1572 Opcode=01 depth=2
[VM TRACE] IP=1575 Opcode=01 depth=2
[VM TRACE] IP=1578 Opcode=50 depth=2
[VM TRACE] IP=1581 Opcode=01 depth=2
[VM TRACE] IP=1584 Opcode=01 depth=2
[VM TRACE] IP=1587 Opcode=01 depth=2
[VM TRACE] IP=1590 Opcode=01 depth=2
[VM TRACE] IP=1593 Opcode=01 depth=2
[VM TRACE] IP=1596 Opcode=01 depth=2
[VM TRACE] IP=1599 Opcode=01 depth=2
[VM TRACE] IP=1602 Opcode=01 depth=2
[VM TRACE] IP=1605 Opcode=01 depth=2
[VM TRACE] IP=1608 Opcode=50 depth=2
[VM TRACE] IP=1611 Opcode=01 depth=2
[VM TRACE] IP=1614 Opcode=01 depth=2
[VM TRACE] IP=1617 Opcode=01 depth=2
[VM TRACE] IP=1620 Opcode=01 depth=2
[VM TRACE] IP=1623 Opcode=01 depth=2
[VM TRACE] IP=1626 Opcode=01 depth=2
[VM TRACE] IP=1629 Opcode=01 depth=2
[VM TRACE] IP=1632 Opcode=01 depth=2
[VM TRACE] IP=1635 Opcode=01 depth=2
[VM TRACE] IP=1638 Opcode=50 depth=2
[VM TRACE] IP=1641 Opcode=52 depth=2
[VM TRACE] IP=1644 Opcode=52 depth=2
[VM TRACE] IP=1647 Opcode=01 depth=2
[VM TRACE] IP=1650 Opcode=01 depth=2
[VM TRACE] IP=1653 Opcode=01 depth=2
[VM TRACE] IP=1656 Opcode=01 depth=2
[VM TRACE] IP=1659 Opcode=50 depth=2
[VM TRACE] IP=1662 Opcode=01 depth=2
[VM TRACE] IP=1665 Opcode=01 depth=2
[VM TRACE] IP=1668 Opcode=01 depth=2
[VM TRACE] IP=1671 Opcode=01 depth=2
[VM TRACE] IP=1674 Opcode=01 depth=2
[VM TRACE] IP=1677 Opcode=01 depth=2
[VM TRACE] IP=1680 Opcode=50 depth=2
[VM TRACE] IP=1683 Opcode=01 depth=2
[VM TRACE] IP=1686 Opcode=01 depth=2
[VM TRACE] IP=1689 Opcode=01 depth=2
[VM TRACE] IP=1692 Opcode=01 depth=2
[VM TRACE] IP=1695 Opcode=50 depth=2
[VM TRACE] IP=1698 Opcode=52 depth=2
[VM TRACE] IP=1701 Opcode=01 depth=2
[VM TRACE] IP=1704 Opcode=01 depth=2
[VM TRACE] IP=1707 Opcode=01 depth=2
[VM TRACE] IP=1710 Opcode=01 depth=2
[VM TRACE] IP=1713 Opcode=50 depth=2
[VM TRACE] IP=1716 Opcode=01 depth=2
[VM TRACE] IP=1719 Opcode=01 depth=2
[VM TRACE] IP=1722 Opcode=01 depth=2
[VM TRACE] IP=1725 Opcode=01 depth=2
[VM TRACE] IP=1728 Opcode=50 depth=2
[VM TRACE] IP=1731 Opcode=01 depth=2
[VM TRACE] IP=1734 Opcode=01 depth=2
[VM TRACE] IP=1737 Opcode=01 depth=2
[VM TRACE] IP=1740 Opcode=01 depth=2
[VM TRACE] IP=1743 Opcode=50 depth=2
[VM TRACE] IP=1746 Opcode=01 depth=2
[VM TRACE] IP=1749 Opcode=01 depth=2
[VM TRACE] IP=1752 Opcode=01 depth=2
[VM TRACE] IP=1755 Opcode=01 depth=2
[VM TRACE] IP=1758 Opcode=50 depth=2
[VM TRACE] IP=1761 Opcode=01 depth=2
[VM TRACE] IP=1764 Opcode=01 depth=2
[VM TRACE] IP=1767 Opcode=01 depth=2
[VM TRACE] IP=1770 Opcode=01 depth=2
[VM TRACE] IP=1773 Opcode=50 depth=2
[VM TRACE] IP=1776 Opcode=01 depth=2
[VM TRACE] IP=1779 Opcode=01 depth=2
[VM TRACE] IP=1782 Opcode=01 depth=2
[VM TRACE] IP=1785 Opcode=50 depth=2
[VM TRACE] IP=1788 Opcode=01 depth=2
[VM TRACE] IP=1791 Opcode=01 depth=2
[VM TRACE] IP=1794 Opcode=01 depth=2
[VM TRACE] IP=1797 Opcode=50 depth=2
[VM TRACE] IP=1800 Opcode=01 depth=2
[VM TRACE] IP=1803 Opcode=01 depth=2
[VM TRACE] IP=1806 Opcode=01 depth=2
[VM TRACE] IP=1809 Opcode=01 depth=2
[VM TRACE] IP=1812 Opcode=50 depth=2
[VM TRACE] IP=1815 Opcode=01 depth=2
[VM TRACE] IP=1818 Opcode=01 depth=2
[VM TRACE] IP=1821 Opcode=01 depth=2
[VM TRACE] IP=1824 Opcode=50 depth=2
[VM TRACE] IP=1827 Opcode=01 depth=2
[VM TRACE] IP=1830 Opcode=01 depth=2
[VM TRACE] IP=1833 Opcode=01 depth=2
[VM TRACE] IP=1836 Opcode=01 depth=2
[VM TRACE] IP=1839 Opcode=01 depth=2
[VM TRACE] IP=1842 Opcode=01 depth=2
[VM TRACE] IP=1845 Opcode=01 depth=2
[VM TRACE] IP=1848 Opcode=01 depth=2
[VM TRACE] IP=1851 Opcode=01 depth=2
[VM TRACE] IP=1854 Opcode=50 depth=2
[VM TRACE] IP=1857 Opcode=01 depth=2
[VM TRACE] IP=1860 Opcode=01 depth=2
[VM TRACE] IP=1863 Opcode=01 depth=2
[VM TRACE] IP=1866 Opcode=01 depth=2
[VM TRACE] IP=1869 Opcode=01 depth=2
[VM TRACE] IP=1872 Opcode=01 depth=2
[VM TRACE] IP=1875 Opcode=01 depth=2
[VM TRACE] IP=1878 Opcode=01 depth=2
[VM TRACE] IP=1881 Opcode=01 depth=2
[VM TRACE] IP=1884 Opcode=50 depth=2
[VM TRACE] IP=1887 Opcode=52 depth=2
[VM TRACE] IP=1890 Opcode=52 depth=2
[VM TRACE] IP=1893 Opcode=01 depth=2
[VM TRACE] IP=1896 Opcode=01 depth=2
[VM TRACE] IP=1899 Opcode=01 depth=2
[VM TRACE] IP=1902 Opcode=01 depth=2
[VM TRACE] IP=1905 Opcode=50 depth=2
[VM TRACE] IP=1908 Opcode=01 depth=2
[VM TRACE] IP=1911 Opcode=01 depth=2
[VM TRACE] IP=1914 Opcode=01 depth=2
[VM TRACE] IP=1917 Opcode=01 depth=2
[VM TRACE] IP=1920 Opcode=01 depth=2
[VM TRACE] IP=1923 Opcode=01 depth=2
[VM TRACE] IP=1926 Opcode=50 depth=2
[VM TRACE] IP=1929 Opcode=01 depth=2
[VM TRACE] IP=1932 Opcode=01 depth=2
[VM TRACE] IP=1935 Opcode=01 depth=2
[VM TRACE] IP=1938 Opcode=01 depth=2
[VM TRACE] IP=1941 Opcode=50 depth=2
[VM TRACE] IP=1944 Opcode=52 depth=2
[VM TRACE] IP=1947 Opcode=01 depth=2
[VM TRACE] IP=1950 Opcode=01 depth=2
[VM TRACE] IP=1953 Opcode=01 depth=2
[VM TRACE] IP=1956 Opcode=01 depth=2
[VM TRACE] IP=1959 Opcode=50 depth=2
[VM TRACE] IP=1962 Opcode=01 depth=2
[VM TRACE] IP=1965 Opcode=01 depth=2
[VM TRACE] IP=1968 Opcode=01 depth=2
[VM TRACE] IP=1971 Opcode=01 depth=2
[VM TRACE] IP=1974 Opcode=50 depth=2
[VM TRACE] IP=1977 Opcode=01 depth=2
[VM TRACE] IP=1980 Opcode=01 depth=2
[VM TRACE] IP=1983 Opcode=01 depth=2
[VM TRACE] IP=1986 Opcode=01 depth=2
[VM TRACE] IP=1989 Opcode=50 depth=2
[VM TRACE] IP=1992 Opcode=01 depth=2
[VM TRACE] IP=1995 Opcode=01 depth=2
[VM TRACE] IP=1998 Opcode=01 depth=2
[VM TRACE] IP=2001 Opcode=01 depth=2
[VM TRACE] IP=2004 Opcode=50 depth=2
[VM TRACE] IP=2007 Opcode=01 depth=2
[VM TRACE] IP=2010 Opcode=01 depth=2
[VM TRACE] IP=2013 Opcode=01 depth=2
[VM TRACE] IP=2016 Opcode=01 depth=2
[VM TRACE] IP=2019 Opcode=50 depth=2
[VM TRACE] IP=2022 Opcode=01 depth=2
[VM TRACE] IP=2025 Opcode=01 depth=2
[VM TRACE] IP=2028 Opcode=01 depth=2
[VM TRACE] IP=2031 Opcode=50 depth=2
[VM TRACE] IP=2034 Opcode=01 depth=2
[VM TRACE] IP=2037 Opcode=01 depth=2
[VM TRACE] IP=2040 Opcode=01 depth=2
[VM TRACE] IP=2043 Opcode=50 depth=2
[VM TRACE] IP=2046 Opcode=01 depth=2
[VM TRACE] IP=2049 Opcode=01 depth=2
[VM TRACE] IP=2052 Opcode=01 depth=2
[VM TRACE] IP=2055 Opcode=01 depth=2
[VM TRACE] IP=2058 Opcode=50 depth=2
[VM TRACE] IP=2061 Opcode=01 depth=2
[VM TRACE] IP=2064 Opcode=01 depth=2
[VM TRACE] IP=2067 Opcode=01 depth=2
[VM TRACE] IP=2070 Opcode=50 depth=2
[VM TRACE] IP=2073 Opcode=01 depth=2
[VM TRACE] IP=2076 Opcode=01 depth=2
[VM TRACE] IP=2079 Opcode=01 depth=2
[VM TRACE] IP=2082 Opcode=01 depth=2
[VM TRACE] IP=2085 Opcode=01 depth=2
[VM TRACE] IP=2088 Opcode=01 depth=2
[VM TRACE] IP=2091 Opcode=01 depth=2
[VM TRACE] IP=2094 Opcode=01 depth=2
[VM TRACE] IP=2097 Opcode=01 depth=2
[VM TRACE] IP=2100 Opcode=50 depth=2
[VM TRACE] IP=2103 Opcode=01 depth=2
[VM TRACE] IP=2106 Opcode=01 depth=2
[VM TRACE] IP=2109 Opcode=01 depth=2
[VM TRACE] IP=2112 Opcode=01 depth=2
[VM TRACE] IP=2115 Opcode=01 depth=2
[VM TRACE] IP=2118 Opcode=01 depth=2
[VM TRACE] IP=2121 Opcode=01 depth=2
[VM TRACE] IP=2124 Opcode=01 depth=2
[VM TRACE] IP=2127 Opcode=01 depth=2
[VM TRACE] IP=2130 Opcode=50 depth=2
[VM TRACE] IP=2133 Opcode=52 depth=2
[VM TRACE] IP=2136 Opcode=52 depth=2
[VM TRACE] IP=2139 Opcode=01 depth=2
[VM TRACE] IP=2142 Opcode=01 depth=2
[VM TRACE] IP=2145 Opcode=01 depth=2
[VM TRACE] IP=2148 Opcode=01 depth=2
[VM TRACE] IP=2151 Opcode=50 depth=2
[VM TRACE] IP=2154 Opcode=01 depth=2
[VM TRACE] IP=2157 Opcode=01 depth=2
[VM TRACE] IP=2160 Opcode=01 depth=2
[VM TRACE] IP=2163 Opcode=01 depth=2
[VM TRACE] IP=2166 Opcode=01 depth=2
[VM TRACE] IP=2169 Opcode=01 depth=2
[VM TRACE] IP=2172 Opcode=50 depth=2
[VM TRACE] IP=2175 Opcode=01 depth=2
[VM TRACE] IP=2178 Opcode=01 depth=2
[VM TRACE] IP=2181 Opcode=01 depth=2
[VM TRACE] IP=2184 Opcode=01 depth=2
[VM TRACE] IP=2187 Opcode=50 depth=2
[VM TRACE] IP=2190 Opcode=52 depth=2
[VM TRACE] IP=2193 Opcode=01 depth=2
[VM TRACE] IP=2196 Opcode=01 depth=2
[VM TRACE] IP=2199 Opcode=01 depth=2
[VM TRACE] IP=2202 Opcode=01 depth=2
[VM TRACE] IP=2205 Opcode=50 depth=2
[VM TRACE] IP=2208 Opcode=01 depth=2
[VM TRACE] IP=2211 Opcode=01 depth=2
[VM TRACE] IP=2214 Opcode=01 depth=2
[VM TRACE] IP=2217 Opcode=01 depth=2
[VM TRACE] IP=2220 Opcode=50 depth=2
[VM TRACE] IP=2223 Opcode=01 depth=2
[VM TRACE] IP=2226 Opcode=01 depth=2
[VM TRACE] IP=2229 Opcode=01 depth=2
[VM TRACE] IP=2232 Opcode=01 depth=2
[VM TRACE] IP=2235 Opcode=50 depth=2
[VM TRACE] IP=2238 Opcode=01 depth=2
[VM TRACE] IP=2241 Opcode=01 depth=2
[VM TRACE] IP=2244 Opcode=01 depth=2
[VM TRACE] IP=2247 Opcode=01 depth=2
[VM TRACE] IP=2250 Opcode=50 depth=2
[VM TRACE] IP=2253 Opcode=01 depth=2
[VM TRACE] IP=2256 Opcode=01 depth=2
[VM TRACE] IP=2259 Opcode=01 depth=2
